,JAN,FEB,MAR,APR,MAY,JUNE,JULY,AUG,SEP,OCT,NOV,DEC,YEAR,SUBDIVISION
2,14.189502,16.740488,55.677402,136.87039,260.5119,382.23016,508.93042,450.20798,281.0849,162.2384,9.277735,8.352381,2021,ASSAM & MEGHALAYA
3,12.112297,31.303375,22.357946,72.80169,201.09807,274.40005,513.80707,406.42242,310.0023,77.43566,28.434813,0.0,2021,NAGA MANI MIZO TRIPURA
4,31.878222,45.611248,29.79542,88.700615,181.6585,344.3617,628.65753,491.2426,326.9337,107.035805,44.13607,7.8595657,2021,SUB HIMALAYAN WEST BENGAL & SIKKIM
5,11.920485,25.897097,9.561718,50.62827,166.95221,102.71432,272.61612,226.9705,245.20534,215.98273,83.64455,15.360071,2021,GANGETIC WEST BENGAL
6,10.088474,7.2896867,6.0154195,30.577042,101.7977,649.95087,1013.2116,708.6577,278.48355,149.68127,92.66429,0.0,2021,ORISSA
7,21.358072,24.711452,9.56887,8.892892,75.48772,159.16322,456.52057,419.8533,189.66208,58.039345,3.2224798,0.0,2021,JHARKHAND
8,8.644446,25.93383,0.3426016,7.9946666,54.42947,85.149445,368.20963,320.30722,129.85289,45.981606,15.852893,0.0,2021,BIHAR
9,15.659429,13.656962,6.180893,13.40969,34.032173,105.64049,354.2899,314.42868,184.27463,59.69733,0.0,0.0,2021,EAST UTTAR PRADESH
10,9.059593,14.650431,26.354704,33.703136,81.2703,244.73502,387.84515,350.22064,240.3599,86.92769,21.201115,0.0,2021,WEST UTTAR PRADESH
11,13.113176,11.697808,1.6511588,11.618294,55.245922,139.10992,379.24872,308.6122,167.40126,50.980225,22.266186,0.09579647,2021,UTTARAKHAND
12,21.99105,25.483366,10.153456,14.667065,53.657185,53.965816,214.63869,163.70956,76.390724,30.19384,0.0,0.0,2021,HARYANA DELHI & CHANDIGARH
13,79.15677,74.04695,68.00261,60.88236,72.49173,58.108135,309.90817,271.90204,100.95796,46.331676,6.4768972,28.609268,2021,PUNJAB
14,82.71869,110.83784,127.030174,112.592354,135.12279,139.93437,288.72488,257.66553,93.859695,36.024647,4.827807,42.54515,2021,HIMACHAL PRADESH
15,22.848864,29.54418,22.728577,17.77101,62.821663,114.58822,334.23422,329.73962,218.09589,61.817257,14.689939,0.0,2021,JAMMU & KASHMIR
16,9.623515,0.0,14.231611,62.562527,134.31386,240.29913,460.9583,295.05743,151.93022,251.30972,121.59105,38.007595,2021,WEST RAJASTHAN
17,14.88648,0.0,0.0,0.0,21.93937,505.0021,951.6939,709.19855,302.87912,79.95605,19.359167,0.0,2021,EAST RAJASTHAN
18,13.049617,0.0,5.9872756,21.533798,113.16983,200.36674,242.72261,163.06725,146.76312,185.70532,83.120514,40.688316,2021,WEST MADHYA PRADESH
19,5.113067,0.42243457,5.868635,0.0,52.466484,91.902214,305.0772,227.59064,174.12857,89.5426,0.0,3.7953844,2021,EAST MADHYA PRADESH
20,0.0,0.42795715,10.114124,11.244538,62.981415,124.190895,202.05313,211.73337,185.33852,75.35141,13.857223,0.0,2021,GUJARAT REGION
21,0.0,0.0,27.272625,82.90823,121.355934,210.70651,229.68088,307.17975,173.52199,134.36208,13.647485,1.9470581,2021,SAURASHTRA & KUTCH
22,0.0,2.671686,15.618554,35.95669,169.33414,85.324326,268.77176,232.77046,230.09135,142.47748,31.082247,8.326646,2021,KONKAN & GOA
23,0.7690254,7.1609263,5.9798126,17.851254,68.374306,201.04442,382.05273,370.51202,213.65309,100.59126,23.564857,0.0,2021,MADHYA MAHARASHTRA
24,14.900145,26.568354,17.753723,23.887342,45.155773,92.507744,288.50427,166.62616,88.865776,37.873547,1.3803596,0.0,2021,MATATHWADA
25,12.352792,3.9823377,1.8758836,14.705781,52.66594,26.725113,173.89221,103.48733,148.15262,181.12941,95.94447,38.28203,2021,VIDARBHA
26,0.0,0.3897289,0.0,0.0,23.23051,52.403057,347.18387,189.11098,128.98041,61.35894,14.60039,0.0,2021,CHHATTISGARH
27,16.660746,4.681599,1.39081,37.487865,90.727905,74.8311,262.7995,177.29893,115.71279,140.31363,58.2309,0.0,2021,COASTAL ANDHRA PRADESH
28,21.753826,0.0,6.8892927,57.805645,154.37274,315.4171,511.75922,464.09235,284.3019,77.48317,0.0,0.0,2021,TELANGANA
29,9.68861,10.847976,16.626217,44.68999,78.18831,18.018795,149.17561,90.144165,110.73125,207.92647,159.70052,54.485203,2021,RAYALSEEMA
30,18.007872,22.07378,6.1834197,20.672834,118.33076,181.9385,330.58023,323.0764,185.1549,87.41359,35.608032,1.4925056,2021,TAMIL NADU
31,49.8641,51.58271,31.55428,38.766453,105.35194,298.03644,540.31006,522.90894,209.04968,31.433893,0.0,23.48646,2021,COASTAL KARNATAKA
32,13.714529,25.046862,19.115622,34.880516,92.29526,206.37611,429.01624,364.1052,213.3562,55.471607,25.99208,0.6963483,2021,NORTH INTERIOR KARNATAKA
33,22.739151,26.471708,2.4806378,36.3597,134.65582,208.28914,476.83426,433.9735,198.02638,47.551277,49.613815,14.591305,2021,SOUTH INTERIOR KARNATAKA
34,45.58809,23.35096,7.4178276,58.9567,188.06834,270.04166,401.5711,312.46185,129.57068,8.659732,68.24998,1.7691851,2021,KERALA
35,16.70841,50.20231,29.83825,33.17891,113.60645,190.18117,404.51846,422.13025,214.37898,78.87776,9.911968,23.077076,2021,LAKSHADWEEP
0,70.071335,25.156893,34.71459,83.920074,339.6857,390.84372,449.2007,453.88385,419.8554,284.31207,216.69548,121.66091,2022,ANDAMAN & NICOBAR ISLANDS
1,40.02823,76.56366,127.33227,216.6653,254.55092,493.45847,625.238,513.7927,386.2056,200.36235,3.9221742,20.52161,2022,ARUNACHAL PRADESH
2,17.289133,15.861111,52.77743,132.28366,258.74405,371.46475,493.25763,449.1652,281.94504,163.7502,8.680758,10.858998,2022,ASSAM & MEGHALAYA
3,18.754892,33.317215,19.274086,65.269615,185.6953,237.43863,477.32623,390.59335,302.7079,56.85044,20.468021,0.0,2022,NAGA MANI MIZO TRIPURA
4,26.92395,44.56762,19.952967,88.24427,157.72327,346.86163,632.88525,504.654,329.60822,97.394554,41.185715,14.12466,2022,SUB HIMALAYAN WEST BENGAL & SIKKIM
5,15.752634,27.918798,8.787219,56.627922,163.32178,119.051056,310.29092,225.05962,227.06465,213.62549,85.21324,13.060797,2022,GANGETIC WEST BENGAL
6,11.693211,11.676007,3.2903266,33.808475,108.91905,657.29315,1041.1233,731.8653,302.69824,150.43637,94.71283,0.0,2022,ORISSA
7,19.149677,23.86552,6.030339,17.456324,73.134285,138.31406,450.71176,411.32822,208.90585,47.207947,0.0,0.0,2022,JHARKHAND
8,9.282344,17.852962,6.012552,2.8085454,65.439644,60.74267,362.7021,314.7342,119.28981,56.312855,13.128956,0.0,2022,BIHAR
9,15.767543,13.7860565,6.000771,15.0220995,35.024952,105.02872,357.46942,316.86823,187.86043,59.855595,0.0,0.0,2022,EAST UTTAR PRADESH
10,3.8870416,13.188066,29.344934,21.511957,91.344955,208.724,373.9591,352.8167,249.301,96.768616,11.162381,0.0,2022,WEST UTTAR PRADESH
11,16.351349,8.628402,0.0,20.54239,58.710964,141.24243,366.4625,298.3723,171.9395,47.014877,17.70796,0.0,2022,UTTARAKHAND
12,22.522112,26.115881,10.920591,15.313909,54.634045,54.839294,215.62265,164.88661,79.000496,30.539959,0.0,0.0,2022,HARYANA DELHI & CHANDIGARH
13,74.14639,75.13456,73.60059,64.52769,74.35567,45.985863,313.81644,299.01425,117.55962,50.621468,10.677075,30.396347,2022,PUNJAB
14,79.11873,113.52088,117.351814,120.2022,135.40958,163.84488,263.86008,242.83737,116.79363,29.076244,5.5119624,46.064133,2022,HIMACHAL PRADESH
15,22.825962,17.660637,30.755104,6.2512007,51.199512,131.82318,342.85028,326.49414,221.21182,77.82664,9.606957,0.0,2022,JAMMU & KASHMIR
16,10.504578,0.0,16.68763,75.47517,134.71924,261.45926,508.54413,334.781,172.2286,253.5621,138.07645,34.122143,2022,WEST RAJASTHAN
17,9.377069,4.9714046,0.0,0.0,11.981879,526.269,982.29974,762.4052,343.1756,92.02799,23.292887,0.0,2022,EAST RAJASTHAN
18,15.463798,0.0,7.6752367,20.418829,116.58232,232.70372,255.3671,174.48065,154.22618,176.94012,89.9069,53.589725,2022,WEST MADHYA PRADESH
19,0.7307159,3.9802527,5.958908,4.209559,47.007317,86.3441,387.82956,238.7628,147.66687,91.24391,6.504697,6.011829,2022,EAST MADHYA PRADESH
20,0.0,8.921125,8.857864,14.337116,61.908813,137.10596,254.4673,200.91496,164.59593,64.103226,22.906326,0.0,2022,GUJARAT REGION
21,0.0,0.0,24.315178,95.62082,140.92393,235.49684,304.60925,287.8418,184.97438,133.49658,19.373314,0.0,2022,SAURASHTRA & KUTCH
22,10.586876,5.575047,0.0,49.26663,126.3826,129.37189,279.5014,209.11581,169.85411,126.43411,40.854626,12.663961,2022,KONKAN & GOA
23,7.7596884,10.527404,6.684474,16.754126,59.43683,172.01575,348.88623,352.79382,225.82672,102.01242,12.578372,0.0,2022,MADHYA MAHARASHTRA
24,18.963518,30.081097,19.128996,22.207058,54.25241,70.02051,265.2346,161.6593,96.80213,45.53617,0.0,0.0,2022,MATATHWADA
25,17.272142,1.6550665,0.2622244,15.006839,59.286793,31.577295,167.47226,74.363075,147.71399,174.35393,94.86743,45.669323,2022,VIDARBHA
26,0.0,0.0,0.0,0.6028959,26.367378,29.607584,321.0217,184.81071,125.68649,43.213974,11.339978,0.0,2022,CHHATTISGARH
27,13.476558,0.0,5.9702873,36.934902,86.60073,70.9126,241.18805,165.14406,139.59055,142.26822,58.564327,0.0,2022,COASTAL ANDHRA PRADESH
28,23.24865,4.4873796,9.065126,54.86748,172.08377,323.89938,494.48984,463.04102,285.429,86.18076,3.2365391,0.0,2022,TELANGANA
29,11.885728,7.519023,8.592379,53.294853,81.746895,62.12958,190.84671,99.658745,116.4816,202.83917,154.21097,53.438213,2022,RAYALSEEMA
30,13.310864,24.748386,16.761055,20.595545,99.36646,130.56918,343.83643,343.6783,204.8787,91.84098,34.574898,2.3090806,2022,TAMIL NADU
31,38.962254,55.319492,47.41908,31.317448,98.68225,233.68431,483.01447,515.7122,201.96616,46.12588,0.0,18.658075,2022,COASTAL KARNATAKA
32,19.965034,34.557014,22.141747,27.476305,101.07504,190.77788,395.4225,365.0508,182.85152,51.494946,24.897228,0.0,2022,NORTH INTERIOR KARNATAKA
33,25.542076,19.12118,9.048405,34.19055,133.39874,177.38286,421.87555,401.3907,212.83754,54.22033,44.364372,4.321234,2022,SOUTH INTERIOR KARNATAKA
34,41.49246,28.78567,1.0343293,36.616657,171.63599,207.13486,404.41907,260.65335,97.60375,22.172903,40.46929,1.2169889,2022,KERALA
35,28.050852,34.037445,32.88422,29.072462,99.4568,205.4257,386.70404,425.2014,203.02138,70.30488,8.345163,17.987488,2022,LAKSHADWEEP
0,67.16275,25.852142,34.633877,86.70998,336.327,387.85098,449.78494,446.6613,416.62823,291.2304,213.58858,121.4425,2023,ANDAMAN & NICOBAR ISLANDS
1,35.900845,75.291565,127.32693,218.01405,247.61595,488.33896,627.5844,507.47244,376.89615,199.89981,5.02189,24.162926,2023,ARUNACHAL PRADESH
2,11.474537,16.424465,53.371708,132.21863,252.95703,367.1329,504.04666,446.63843,274.19373,163.04651,6.293189,10.067081,2023,ASSAM & MEGHALAYA
3,9.719861,27.034014,24.485592,52.07882,177.60728,232.54611,436.6952,361.04324,269.0499,68.89853,19.700768,0.0,2023,NAGA MANI MIZO TRIPURA
4,20.410702,50.1468,23.483809,74.196915,155.91924,317.76782,585.19806,485.0872,308.9503,96.942215,46.979626,16.379381,2023,SUB HIMALAYAN WEST BENGAL & SIKKIM
5,14.259282,30.499044,6.6118317,57.701958,153.37738,123.77799,282.2388,222.44879,225.24774,212.61082,79.81669,4.4699173,2023,GANGETIC WEST BENGAL
6,10.0254755,11.254936,4.3096128,31.823908,124.1676,697.06433,1063.1846,765.9174,326.74112,144.67473,95.73296,0.0,2023,ORISSA
7,16.1921,23.470022,7.3025556,15.495341,72.86274,140.43774,443.10123,397.3048,201.34781,48.494877,0.0,0.0,2023,JHARKHAND
8,17.020605,15.064928,0.0,7.9191318,59.744907,58.890858,400.0925,316.70203,126.70251,41.22235,4.766194,0.0,2023,BIHAR
9,14.092606,13.981593,6.7388015,14.103195,36.066032,106.414955,355.79413,315.81036,188.35432,61.60293,0.0,0.0,2023,EAST UTTAR PRADESH
10,12.447816,11.189681,18.652046,31.671783,100.9182,179.86658,387.55737,334.22485,238.66086,96.26779,11.713835,0.0,2023,WEST UTTAR PRADESH
11,18.482985,8.501873,0.0,25.717924,44.70943,147.95827,365.26672,301.91092,160.71082,47.62602,16.602722,1.1631666,2023,UTTARAKHAND
12,22.741331,26.860388,12.374126,16.343658,56.914066,56.028584,214.34303,165.87979,80.97897,30.959658,0.0,0.0,2023,HARYANA DELHI & CHANDIGARH
13,74.33517,72.87099,69.97573,64.081696,90.91946,53.68473,335.4999,279.0014,124.88778,48.288754,7.493757,33.993786,2023,PUNJAB
14,88.24135,116.10524,124.50856,109.51663,131.13014,115.340866,224.35013,267.19086,118.13016,36.951347,14.757064,37.876675,2023,HIMACHAL PRADESH
15,19.555664,22.904018,23.924883,9.637121,42.501785,144.36133,369.06155,315.7531,192.64763,84.315605,8.22843,0.0,2023,JAMMU & KASHMIR
16,9.11379,0.0,25.664503,75.21387,164.48022,323.8676,572.3729,360.31512,190.36188,252.50766,139.60652,28.440931,2023,WEST RAJASTHAN
17,8.75663,6.4793286,0.0,2.0167234,24.72943,553.0964,963.5805,753.8863,361.6516,93.7809,26.776518,0.0,2023,EAST RAJASTHAN
18,15.536007,3.0682032,5.1246305,26.29067,137.19421,243.39198,276.60037,196.10944,142.73888,182.11362,94.503914,49.477665,2023,WEST MADHYA PRADESH
19,2.3453248,0.8164655,6.312325,4.3064475,32.027252,90.640205,383.30215,254.17099,153.61919,81.17367,9.556009,4.780529,2023,EAST MADHYA PRADESH
20,0.0,7.7835994,12.167907,8.279718,71.05835,121.16534,277.82742,239.1006,163.90733,89.04174,24.567352,0.0,2023,GUJARAT REGION
21,0.0,0.0,34.81239,102.34883,133.67839,243.9366,305.30618,319.76547,191.33679,148.50127,26.353745,0.0,2023,SAURASHTRA & KUTCH
22,0.0,14.951362,3.4195907,56.62095,102.53367,123.91892,258.84677,220.39925,174.75363,131.61462,36.687904,0.0,2023,KONKAN & GOA
23,7.0116158,14.649739,11.981691,16.406656,61.73196,148.42114,344.10345,362.19644,217.4448,114.72632,13.391768,0.0,2023,MADHYA MAHARASHTRA
24,21.977125,30.028572,17.535648,20.462093,50.00916,59.334457,235.92847,162.29993,98.37965,46.544823,0.0,0.0,2023,MATATHWADA
25,15.588446,0.8891971,1.8602449,13.051027,75.70155,29.158087,208.86421,91.68335,144.32744,173.82173,88.61988,40.821396,2023,VIDARBHA
26,0.041514635,0.0,0.0,9.56797,29.405825,38.825085,334.16418,160.09767,125.27631,30.899008,12.060297,0.0,2023,CHHATTISGARH
27,6.257925,0.4096818,5.28708,40.250183,91.524574,94.642845,300.6824,166.56776,137.92412,138.05214,59.302795,0.4366556,2023,COASTAL ANDHRA PRADESH
28,21.940556,6.583664,11.199837,61.97742,173.56468,347.7361,510.46988,479.1116,314.41522,93.52235,9.303755,0.0,2023,TELANGANA
29,10.445997,13.21266,7.0005965,54.936775,71.15231,99.89147,194.13004,87.174995,121.97554,201.3175,158.18896,54.395035,2023,RAYALSEEMA
30,18.122322,18.92216,10.296502,18.790829,102.5205,80.43219,352.1197,323.30475,207.87256,93.90798,29.846212,0.0,2023,TAMIL NADU
31,43.613144,45.656746,50.27844,33.316906,85.63171,212.81259,397.63052,465.54492,185.80055,40.98718,0.0,0.0,2023,COASTAL KARNATAKA
32,12.967979,19.802427,15.617642,24.297695,69.7895,134.08789,371.35846,343.9429,184.57832,47.815887,28.76009,0.0,2023,NORTH INTERIOR KARNATAKA
33,31.905031,25.64938,0.0,43.09896,115.89856,224.05525,410.91956,391.65875,201.18552,56.854134,49.878067,2.6076958,2023,SOUTH INTERIOR KARNATAKA
34,22.459766,17.372416,0.0,42.24221,146.14302,137.90562,299.06754,260.67,92.7917,8.130973,40.94953,7.2931023,2023,KERALA
35,21.612318,49.944935,21.22238,25.082306,107.76712,214.03777,386.57794,372.3726,214.85153,67.16252,0.0,8.479099,2023,LAKSHADWEEP
0,69.23711,26.809704,35.186806,85.60769,336.21124,382.7709,443.5814,448.13516,409.84885,291.8079,216.66142,120.53001,2024,ANDAMAN & NICOBAR ISLANDS
1,39.312256,75.156364,126.70888,217.6391,250.69247,490.4744,624.19025,509.67377,371.3247,200.70735,8.857321,23.621847,2024,ARUNACHAL PRADESH
2,16.492767,15.61842,53.7992,129.7192,257.1123,362.22137,494.447,445.761,271.1888,163.54535,8.460684,10.820005,2024,ASSAM & MEGHALAYA
3,14.909103,27.770224,14.582607,39.33627,162.40103,205.11305,432.1824,350.43735,265.96805,73.133675,27.395638,0.0,2024,NAGA MANI MIZO TRIPURA
4,25.389471,42.129467,24.231548,67.924866,149.94759,269.52112,598.43304,477.68036,284.10803,101.42683,45.219513,16.410448,2024,SUB HIMALAYAN WEST BENGAL & SIKKIM
5,18.500916,30.988562,11.01227,53.8112,151.02907,126.53254,277.8845,232.4045,216.82637,208.64848,87.29935,7.544411,2024,GANGETIC WEST BENGAL
6,13.662464,13.450527,8.409522,26.59219,141.8748,707.5853,1109.0989,795.5742,326.9494,143.61067,90.41112,7.7938657,2024,ORISSA
7,19.295574,29.246885,15.5892725,17.202831,58.008503,124.89917,456.87506,409.87045,202.08888,44.12943,1.6628017,0.0,2024,JHARKHAND
8,9.206073,11.25683,1.1580231,11.684349,55.83171,76.49325,383.238,304.95505,129.03633,44.72274,1.6821115,0.0,2024,BIHAR
9,15.229671,14.681675,6.7143507,14.3222275,38.114037,106.239395,356.4288,320.43738,189.29697,61.10236,0.0,0.0,2024,EAST UTTAR PRADESH
10,5.3762975,11.819954,18.006432,33.673477,105.22123,207.5043,376.67148,324.27054,253.7873,95.45634,10.250125,0.0,2024,WEST UTTAR PRADESH
11,11.092157,7.176836,0.0,12.02603,47.02543,151.84296,370.48758,297.0497,155.22717,42.739628,15.944094,0.0,2024,UTTARAKHAND
12,22.984148,27.95009,12.333786,15.946103,58.08582,57.964333,221.15851,170.36275,82.18555,31.192348,0.0,0.0,2024,HARYANA DELHI & CHANDIGARH
13,77.53106,77.24132,72.50994,68.69102,83.91132,58.330128,364.59048,298.1528,124.819496,54.718967,14.860709,33.6587,2024,PUNJAB
14,80.40796,115.19399,127.472176,104.12696,127.70867,128.85442,260.9525,218.98029,126.127815,38.393116,12.605814,37.546307,2024,HIMACHAL PRADESH
15,13.994816,19.365881,15.954185,8.373006,44.64009,122.25936,339.99075,341.88678,192.65117,86.41462,9.90212,0.0,2024,JAMMU & KASHMIR
16,11.193983,3.7487564,28.358011,78.12245,165.9111,345.2047,633.82166,421.1803,175.9238,262.93503,150.17989,29.543182,2024,WEST RAJASTHAN
17,9.586201,3.9874694,0.0,4.400711,32.416897,557.3874,1036.6608,769.976,366.12524,92.49136,25.348923,0.0,2024,EAST RAJASTHAN
18,12.549641,2.7678878,4.556272,29.951124,141.85878,271.86365,314.8792,208.04892,137.66196,176.47694,94.85214,50.220642,2024,WEST MADHYA PRADESH
19,3.1393912,2.055322,5.037683,10.246464,41.35629,115.30024,374.9623,251.43228,163.25644,87.88535,7.4471602,0.0,2024,EAST MADHYA PRADESH
20,0.0,12.390024,4.4934053,13.059469,66.35062,120.60729,298.72693,229.7684,166.93503,83.12042,30.891039,0.0,2024,GUJARAT REGION
21,0.0,2.2452455,37.74041,99.56226,156.69951,264.5706,326.63547,337.46362,195.56895,137.7152,26.28833,1.0571749,2024,SAURASHTRA & KUTCH
22,2.023919,15.378357,13.334652,45.06389,104.93802,114.91286,220.39062,225.74315,173.70013,141.32436,49.91135,0.0,2024,KONKAN & GOA
23,4.868824,8.385601,10.230121,12.309804,70.73697,147.33757,341.3905,344.62048,232.02841,106.22169,11.517285,0.0,2024,MADHYA MAHARASHTRA
24,21.656916,28.324808,18.302197,18.619532,54.169315,26.201843,219.79369,146.37553,94.26969,36.730892,0.0,0.0,2024,MATATHWADA
25,7.773257,1.69585,2.8237548,15.649746,73.13251,47.438297,186.30365,105.08384,139.61972,166.25447,98.63714,37.619205,2024,VIDARBHA
26,0.0,0.0,0.0,16.196508,21.598204,64.90504,325.65137,166.39648,119.08054,43.943645,16.35884,0.0,2024,CHHATTISGARH
27,0.0,0.0,2.3305278,34.904026,97.6822,92.1338,304.8409,183.83481,129.38957,136.03098,51.40313,5.9685397,2024,COASTAL ANDHRA PRADESH
28,23.602684,13.883025,13.175944,66.81079,185.9519,354.73026,560.93567,495.2613,324.5171,102.97444,8.296023,0.0,2024,TELANGANA
29,9.451864,8.2051525,11.111184,47.71128,77.688156,80.58261,150.69441,94.45285,113.508804,213.46988,157.31467,60.19211,2024,RAYALSEEMA
30,14.075775,15.962782,5.9513636,23.674917,83.07666,104.483765,345.55896,306.79666,211.35408,78.2621,31.938894,0.0,2024,TAMIL NADU
31,62.156303,50.437054,49.802055,37.683655,97.21614,173.6092,441.08856,462.441,204.35103,47.780483,0.0,18.88675,2024,COASTAL KARNATAKA
32,20.736444,28.226616,10.4028425,16.119848,54.656925,132.50287,386.05527,314.74387,189.1504,46.600754,27.654428,0.0,2024,NORTH INTERIOR KARNATAKA
33,26.826,24.319912,7.640318,38.34827,102.508484,203.3497,411.23334,385.01462,211.06372,62.24024,46.542534,10.517847,2024,SOUTH INTERIOR KARNATAKA
34,38.092155,24.932531,0.0,38.732826,141.36089,104.41066,258.32928,217.36418,120.89058,4.920504,42.309875,0.0,2024,KERALA
35,15.506226,40.44881,28.548658,35.24816,69.270195,149.0996,383.83948,372.13943,174.95668,66.56745,5.2524176,5.3850207,2024,LAKSHADWEEP
0,68.640656,25.899393,36.153027,84.11699,334.3042,380.09363,443.3794,449.3984,412.94296,287.21268,216.66518,120.199554,2025,ANDAMAN & NICOBAR ISLANDS
1,37.971832,76.0879,126.58009,216.91214,251.07469,491.83267,631.14636,513.86554,377.77997,200.96994,9.177512,24.514832,2025,ARUNACHAL PRADESH
2,15.214133,15.387851,52.837955,129.9033,251.1455,357.43103,492.6174,446.11295,273.5243,160.68637,8.152946,11.024346,2025,ASSAM & MEGHALAYA
3,13.215867,27.927227,17.252235,41.943157,160.57143,189.41505,468.59055,332.51852,265.6053,68.61021,29.21226,0.0,2025,NAGA MANI MIZO TRIPURA
4,29.72325,37.01128,23.38447,60.206154,135.82823,270.71295,579.04846,467.80154,290.81604,95.02514,37.49398,13.8744135,2025,SUB HIMALAYAN WEST BENGAL & SIKKIM
5,14.930578,26.800318,8.42908,51.394684,138.63213,109.11516,260.3282,219.42372,218.33386,202.90047,92.31182,9.604859,2025,GANGETIC WEST BENGAL
6,10.813462,7.009299,7.6029987,25.74898,140.84166,739.8135,1130.725,792.1754,301.29706,154.84398,80.87658,9.841026,2025,ORISSA
7,18.058044,25.1252,17.043879,16.061703,54.8047,115.54986,467.0887,413.77225,194.87228,48.321297,6.485871,0.0,2025,JHARKHAND
8,13.336201,10.703922,0.0,5.7825704,45.99368,72.47286,345.37256,296.13843,118.48652,41.327404,4.9897685,0.0,2025,BIHAR
9,15.05621,14.837549,7.0836906,13.786087,37.81703,106.369,359.56693,322.50998,189.82185,60.80109,0.0,0.0,2025,EAST UTTAR PRADESH
10,12.0169,19.162968,21.268606,39.701485,108.17538,240.65073,367.48227,336.41498,250.16974,96.75344,16.348495,0.0,2025,WEST UTTAR PRADESH
11,13.442219,5.7670994,0.0,10.160358,43.200344,148.36983,370.83737,298.83688,141.54851,36.01773,20.722569,0.0,2025,UTTARAKHAND
12,22.92717,28.205906,12.391091,15.782548,57.9346,58.497147,225.30058,173.20776,83.414246,32.058014,0.0,0.0,2025,HARYANA DELHI & CHANDIGARH
13,80.48546,79.62892,71.31657,69.46026,88.85369,67.13559,362.15097,288.17633,138.426,50.65401,15.644682,34.143154,2025,PUNJAB
14,80.62093,114.66646,137.81041,117.57184,134.63326,99.93469,251.25685,250.04803,114.361305,37.86886,20.956963,35.67864,2025,HIMACHAL PRADESH
15,14.587937,19.12968,8.13684,0.0,39.847794,137.50082,371.38168,345.15433,214.57162,93.65879,3.7789419,0.0,2025,JAMMU & KASHMIR
16,16.28668,4.5035896,26.226574,73.83646,190.01419,390.66962,654.13055,420.57895,187.60254,270.13715,141.99725,35.654957,2025,WEST RAJASTHAN
17,8.423794,5.386589,0.0,4.404595,26.605734,578.94696,1071.3053,778.30963,357.00687,93.78204,21.641932,0.0,2025,EAST RAJASTHAN
18,22.932076,8.18854,3.3425472,33.172436,153.27158,270.50116,310.24173,220.30254,141.37946,179.44276,96.87691,53.067783,2025,WEST MADHYA PRADESH
19,2.7074754,2.860144,4.8656735,14.201786,40.318687,121.11085,386.4609,257.66434,157.73152,91.16239,8.34674,2.0028443,2025,EAST MADHYA PRADESH
20,0.0,3.2199376,4.708622,16.421375,55.67109,131.79892,281.2862,216.27536,173.81256,80.37317,19.622229,0.0,2025,GUJARAT REGION
21,0.0,1.7055732,40.21652,108.65599,164.66895,283.49432,333.55234,368.94476,205.83183,134.85843,31.598803,0.0,2025,SAURASHTRA & KUTCH
22,4.1723166,13.224409,5.743795,49.093903,107.7426,115.19039,225.03958,218.95395,166.38284,133.02397,52.425327,0.0,2025,KONKAN & GOA
23,4.7044096,8.993434,10.24106,20.155947,65.29385,152.29218,372.51257,348.70285,233.99942,106.44536,14.485509,0.0,2025,MADHYA MAHARASHTRA
24,21.38443,29.81738,23.28033,14.277038,52.907776,24.356462,234.99161,150.53842,85.67867,37.623123,0.0,0.0,2025,MATATHWADA
25,10.564671,3.2779324,0.0,18.526936,74.03899,34.12558,175.60045,110.20006,122.32472,160.08336,98.77007,36.77972,2025,VIDARBHA
26,0.0,0.8747428,0.0,9.485413,14.704305,56.658676,337.90234,178.60603,98.04813,42.23275,15.120486,0.0,2025,CHHATTISGARH
27,3.893478,2.467807,0.45143503,31.341896,95.67898,85.36903,309.25027,191.00423,126.723915,134.52261,49.317398,1.0340908,2025,COASTAL ANDHRA PRADESH
28,17.1006,11.931154,13.892606,70.089165,196.99356,372.80273,574.0,495.32275,334.71405,106.86224,3.7857106,0.0,2025,TELANGANA
29,9.516698,13.560593,12.88141,44.21982,86.50378,59.822186,171.64137,116.7266,109.473274,208.67198,165.56389,57.43807,2025,RAYALSEEMA
30,18.263035,19.029013,7.4012594,28.873081,77.90095,123.93048,372.4524,300.62482,216.66261,85.19628,34.348946,0.7005951,2025,TAMIL NADU
31,41.868988,52.24324,41.814194,22.973528,64.80506,146.73914,444.70215,415.8695,197.72726,48.447697,0.0,16.525492,2025,COASTAL KARNATAKA
32,16.166607,22.157347,18.463297,27.658749,65.181015,147.49423,382.92273,322.97394,193.60083,49.94613,30.15567,0.0,2025,NORTH INTERIOR KARNATAKA
33,25.834755,21.974695,4.2008333,26.196184,86.05984,167.47827,424.79764,377.3432,210.71815,66.6508,41.67459,10.162961,2025,SOUTH INTERIOR KARNATAKA
34,20.111984,30.806213,6.2018332,37.813034,122.67812,87.295906,248.73723,219.23468,100.26358,11.38601,41.039467,0.0,2025,KERALA
35,21.909107,31.326668,23.01143,17.800539,66.990974,141.92903,375.39157,354.10287,203.33553,73.13309,0.0,6.447705,2025,LAKSHADWEEP
0,68.05602,26.059675,35.293865,84.13103,334.2652,377.82446,445.6795,447.45435,412.20084,288.2428,215.40627,120.921394,2026,ANDAMAN & NICOBAR ISLANDS
1,36.93267,76.16794,127.1625,216.8182,251.68013,488.41522,634.6449,514.5524,379.0138,201.1721,7.246192,23.523132,2026,ARUNACHAL PRADESH
